material_id: mp-20097
band_gap: 0.0
efermi: 7.19899127
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291724
dos_total_band_gap: 0.0
dos_total_cbm: 7.2614
dos_total_vbm: 7.2775
dos_total_efermi: 7.26810922
bs_setyawan_curtarolo_task_id: mp-1591785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19899127
bs_hinuma_task_id: mp-2190017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19899127
bs_latimer_munro_task_id: mp-2687006
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19899124
