material_id: mp-15204
band_gap: 0.0
efermi: 8.06672013
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674164
dos_total_band_gap: 0.0
dos_total_cbm: 8.0213
dos_total_vbm: 8.064
dos_total_efermi: 8.04459153
bs_setyawan_curtarolo_task_id: mp-1608891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06672013
bs_hinuma_task_id: mp-2172178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05045312
bs_latimer_munro_task_id: mp-2324005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07342188
