material_id: mp-1078912
band_gap: 0.0
efermi: 2.57141079
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751894
dos_total_band_gap: 0.0
dos_total_cbm: 2.5329
dos_total_vbm: 2.5761000000000003
dos_total_efermi: 2.55491553
bs_setyawan_curtarolo_task_id: mp-1618873
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.57141079
bs_hinuma_task_id: mp-2106824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.55629324
bs_latimer_munro_task_id: mp-2304768
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.562150319999999
