material_id: mp-979900
band_gap: 0.0
efermi: 5.49544874
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734136
dos_total_band_gap: 0.0
dos_total_cbm: 5.4701
dos_total_vbm: 5.4901
dos_total_efermi: 5.47443452
bs_setyawan_curtarolo_task_id: mp-1619114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49544874
bs_hinuma_task_id: mp-2111738
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49544872
bs_latimer_munro_task_id: mp-2304479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45321063
