material_id: mp-1227312
band_gap: 0.0
efermi: 9.53566668
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714148
dos_total_band_gap: 0.0
dos_total_cbm: 9.4133
dos_total_vbm: 9.4888
dos_total_efermi: 9.45089787
bs_setyawan_curtarolo_task_id: mp-1612221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.53566668
bs_hinuma_task_id: mp-2175631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.53566668
bs_latimer_munro_task_id: mp-2690031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.33593798
