material_id: mp-1095562
band_gap: 0.0
efermi: 4.54797497
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672861
dos_total_band_gap: 0.0
dos_total_cbm: 4.5302
dos_total_vbm: 4.5553
dos_total_efermi: 4.54039344
bs_setyawan_curtarolo_task_id: mp-1593756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54797497
bs_hinuma_task_id: mp-2189297
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55394479
bs_latimer_munro_task_id: mp-2448490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55952653
