material_id: mp-849079
band_gap: 0.0
efermi: 5.8799610399999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758883
dos_total_band_gap: 0.0
dos_total_cbm: 5.7334
dos_total_vbm: 5.7805
dos_total_efermi: 5.75839161
bs_setyawan_curtarolo_task_id: mp-1626926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8799610399999995
bs_hinuma_task_id: mp-2102487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8799610399999995
bs_latimer_munro_task_id: mp-2310393
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87132454
