material_id: mp-38593
band_gap: 0.0
efermi: 4.49500571
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751415
dos_total_band_gap: 0.0
dos_total_cbm: 4.7125
dos_total_vbm: 4.741
dos_total_efermi: 4.74011695
bs_setyawan_curtarolo_task_id: mp-1623557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49500571
bs_hinuma_task_id: mp-2109779
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39721474
bs_latimer_munro_task_id: mp-2306338
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74697077
