material_id: mp-984240
band_gap: 0.0
efermi: -0.1081332
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734800
dos_total_band_gap: 6.4742999999999995
dos_total_cbm: 5.3834
dos_total_vbm: -1.0909
dos_total_efermi: -0.14746157000000001
bs_setyawan_curtarolo_task_id: mp-1628127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.1081332
bs_hinuma_task_id: mp-2104059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.1081332
bs_latimer_munro_task_id: mp-2311548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.10813493
