material_id: mp-1059256
band_gap: 0.0
efermi: 3.53160525
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672031
dos_total_band_gap: 0.0
dos_total_cbm: 3.4796
dos_total_vbm: 3.527
dos_total_efermi: 3.50995758
bs_setyawan_curtarolo_task_id: mp-1588339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53160525
bs_hinuma_task_id: mp-2191058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53160525
bs_latimer_munro_task_id: mp-2320455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5258325900000003
