material_id: mp-1228962
band_gap: 0.0
efermi: 8.75955061
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752929
dos_total_band_gap: 0.0
dos_total_cbm: 8.6287
dos_total_vbm: 8.6806
dos_total_efermi: 8.63313142
bs_setyawan_curtarolo_task_id: mp-1619746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.75955061
bs_hinuma_task_id: mp-2107492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.75955061
