material_id: mp-631537
band_gap: 0.0
efermi: 4.77616749
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766387
dos_total_band_gap: 0.0
dos_total_cbm: 4.7782
dos_total_vbm: 4.862
dos_total_efermi: 4.83775241
bs_setyawan_curtarolo_task_id: mp-1611139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77616749
bs_hinuma_task_id: mp-2145034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76248715
bs_latimer_munro_task_id: mp-2690633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78309004
