material_id: mp-1018743
band_gap: 0.0
efermi: 7.6935842
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758134
dos_total_band_gap: 0.0
dos_total_cbm: 7.6129999999999995
dos_total_vbm: 7.6598
dos_total_efermi: 7.62990335
bs_setyawan_curtarolo_task_id: mp-1625493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6935842
bs_hinuma_task_id: mp-2100863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69358464
bs_latimer_munro_task_id: mp-2308544
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69441956
