material_id: mp-1222938
band_gap: 0.0
efermi: 7.82589525
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730779
dos_total_band_gap: 0.0
dos_total_cbm: 7.8004999999999995
dos_total_vbm: 7.8257
dos_total_efermi: 7.81708885
bs_setyawan_curtarolo_task_id: mp-1614519
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82589525
bs_hinuma_task_id: mp-2166299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86487147
bs_latimer_munro_task_id: mp-2333815
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85274947
