material_id: mp-19394
band_gap: 0.0
efermi: 4.62859135
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678274
dos_total_band_gap: 0.0
dos_total_cbm: 4.6276
dos_total_vbm: 4.673
dos_total_efermi: 4.6680376
bs_setyawan_curtarolo_task_id: mp-1593410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62859135
bs_hinuma_task_id: mp-2190930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6177328
bs_latimer_munro_task_id: mp-2340282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61411523
