material_id: mp-984352
band_gap: 0.0
efermi: 8.54358878
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768256
dos_total_band_gap: 0.0
dos_total_cbm: 7.9241
dos_total_vbm: 7.9679
dos_total_efermi: 7.96338778
bs_setyawan_curtarolo_task_id: mp-1630378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.54358878
bs_hinuma_task_id: mp-2173134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.89031653
bs_latimer_munro_task_id: mp-2439031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.86315154
