material_id: mp-1227292
band_gap: 0.0
efermi: 6.4573981400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735521
dos_total_band_gap: 0.0
dos_total_cbm: 6.6565
dos_total_vbm: 6.7249
dos_total_efermi: 6.68800057
bs_setyawan_curtarolo_task_id: mp-1626417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4573981400000005
bs_hinuma_task_id: mp-2117082
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40838905
bs_latimer_munro_task_id: mp-2309033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50978456
