material_id: mp-1018088
band_gap: 0.0
efermi: 4.73407215
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675043
dos_total_band_gap: 0.0
dos_total_cbm: 4.4713
dos_total_vbm: 4.5143
dos_total_efermi: 4.48267703
bs_setyawan_curtarolo_task_id: mp-1063997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73407215
bs_hinuma_task_id: mp-2174393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73956029
bs_latimer_munro_task_id: mp-2439012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6807473
