material_id: mp-975404
band_gap: 0.0
efermi: 1.39832599
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760733
dos_total_band_gap: 0.0
dos_total_cbm: 1.4336
dos_total_vbm: 1.4617
dos_total_efermi: 1.43667892
bs_setyawan_curtarolo_task_id: mp-1625256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.39832599
bs_hinuma_task_id: mp-2092357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.44794541
bs_latimer_munro_task_id: mp-2310310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.49253266
