material_id: mp-570713
band_gap: 0.0
efermi: 7.92171433
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281300
dos_total_band_gap: 0.0
dos_total_cbm: 7.8024000000000004
dos_total_vbm: 7.8252
dos_total_efermi: 7.80380424
bs_setyawan_curtarolo_task_id: mp-1595023
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92171433
bs_hinuma_task_id: mp-2188178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9217143199999995
bs_latimer_munro_task_id: mp-2431932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95255096
