material_id: mp-865792
band_gap: 0.0
efermi: 9.78862061
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763984
dos_total_band_gap: 0.0
dos_total_cbm: 9.354800000000001
dos_total_vbm: 9.4303
dos_total_efermi: 9.41453717
bs_setyawan_curtarolo_task_id: mp-1053406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.78862061
bs_hinuma_task_id: mp-2174820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.45114893
bs_latimer_munro_task_id: mp-2438229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.178571
