material_id: mp-22346
band_gap: 0.0
efermi: 5.68941123
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294289
dos_total_band_gap: 0.0
dos_total_cbm: 4.1727
dos_total_vbm: 4.1947
dos_total_efermi: 4.18474708
bs_setyawan_curtarolo_task_id: mp-1593982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68941123
bs_hinuma_task_id: mp-2126368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62222663
bs_latimer_munro_task_id: mp-2318969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5280427
