material_id: mp-1217914
band_gap: 0.0
efermi: 9.27629049
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730727
dos_total_band_gap: 0.0
dos_total_cbm: 9.2087
dos_total_vbm: 9.248
dos_total_efermi: 9.22705102
bs_setyawan_curtarolo_task_id: mp-1610154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.27629049
bs_hinuma_task_id: mp-2174569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.27629049
bs_latimer_munro_task_id: mp-2327337
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.03557813
