material_id: mp-11532
band_gap: 0.0
efermi: 4.20391891
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672625
dos_total_band_gap: 0.0
dos_total_cbm: 4.0249
dos_total_vbm: 4.0718
dos_total_efermi: 4.03601861
bs_setyawan_curtarolo_task_id: mp-1637798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20391891
bs_hinuma_task_id: mp-2143159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20391891
bs_latimer_munro_task_id: mp-2690715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23083624
