material_id: mp-7066
band_gap: 0.0
efermi: 6.6789647
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678350
dos_total_band_gap: 0.0
dos_total_cbm: 6.6487
dos_total_vbm: 6.693
dos_total_efermi: 6.65662831
bs_setyawan_curtarolo_task_id: mp-1608953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6789647
bs_hinuma_task_id: mp-2178216
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6789647
bs_latimer_munro_task_id: mp-2689025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.68721561
