material_id: mp-1193821
band_gap: 0.0
efermi: 7.18076411
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766936
dos_total_band_gap: 0.0
dos_total_cbm: 7.1402
dos_total_vbm: 7.1728
dos_total_efermi: 7.15125865
bs_setyawan_curtarolo_task_id: mp-1614608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18076411
bs_hinuma_task_id: mp-2166762
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18076409
bs_latimer_munro_task_id: mp-2692725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17181168
