material_id: mp-1102049
band_gap: 0.0
efermi: 4.32187473
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275722
dos_total_band_gap: 0.0
dos_total_cbm: 4.46
dos_total_vbm: 4.52
dos_total_efermi: 4.49642288
bs_setyawan_curtarolo_task_id: mp-1601799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32187473
bs_hinuma_task_id: mp-2180790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2651498
bs_latimer_munro_task_id: mp-2441742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30934241
