material_id: mp-1066480
band_gap: 0.0
efermi: 3.52749099
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671277
dos_total_band_gap: 0.0
dos_total_cbm: 3.7152000000000003
dos_total_vbm: 3.7334
dos_total_efermi: 3.7286736
bs_setyawan_curtarolo_task_id: mp-1066535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52749099
bs_hinuma_task_id: mp-2189182
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.633889319999999
bs_latimer_munro_task_id: mp-2343814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.54197411
