material_id: mp-690516
band_gap: 0.0
efermi: 2.53647862
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752014
dos_total_band_gap: 0.0
dos_total_cbm: 2.4489
dos_total_vbm: 2.4769
dos_total_efermi: 2.464938049999999
bs_setyawan_curtarolo_task_id: mp-1618443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.53647862
bs_hinuma_task_id: mp-2112598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48769269
bs_latimer_munro_task_id: mp-2305572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.53647843
