material_id: mp-1221820
band_gap: 0.0
efermi: 7.10799295
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751755
dos_total_band_gap: 0.0
dos_total_cbm: 6.816
dos_total_vbm: 6.8534
dos_total_efermi: 6.82423317
bs_setyawan_curtarolo_task_id: mp-1618943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.10799295
bs_hinuma_task_id: mp-2105979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15955078
