material_id: mp-981210
band_gap: 0.0
efermi: 6.40203498
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757387
dos_total_band_gap: 0.0
dos_total_cbm: 6.3809000000000005
dos_total_vbm: 6.4195
dos_total_efermi: 6.38191655
bs_setyawan_curtarolo_task_id: mp-1585920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40203498
bs_hinuma_task_id: mp-2151745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40529811
bs_latimer_munro_task_id: mp-2689933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34014721
