material_id: mp-976943
band_gap: 0.0
efermi: 6.30236189
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733977
dos_total_band_gap: 0.0
dos_total_cbm: 6.0274
dos_total_vbm: 6.0655
dos_total_efermi: 6.05412338
bs_setyawan_curtarolo_task_id: mp-1615797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30236189
bs_hinuma_task_id: mp-2164896
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6234727
bs_latimer_munro_task_id: mp-2337353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53115505
