material_id: mp-1191680
band_gap: 0.0
efermi: 4.46678256
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714758
dos_total_band_gap: 0.0
dos_total_cbm: 4.6408000000000005
dos_total_vbm: 4.6652000000000005
dos_total_efermi: 4.64997181
bs_setyawan_curtarolo_task_id: mp-1627954
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46678256
bs_latimer_munro_task_id: mp-2309859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35959025
