material_id: mp-1094312
band_gap: 0.0
efermi: 8.41532435
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761814
dos_total_band_gap: 0.0
dos_total_cbm: 8.2995
dos_total_vbm: 8.3404
dos_total_efermi: 8.32420444
bs_setyawan_curtarolo_task_id: mp-1626610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41532435
bs_hinuma_task_id: mp-2115263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.38046357
bs_latimer_munro_task_id: mp-2311982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37636071
