material_id: mp-1188058
band_gap: 0.0
efermi: 4.44055987
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752749
dos_total_band_gap: 0.0
dos_total_cbm: 4.435
dos_total_vbm: 4.4672
dos_total_efermi: 4.4429804
bs_setyawan_curtarolo_task_id: mp-1619272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44055987
bs_hinuma_task_id: mp-2112591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44055987
bs_latimer_munro_task_id: mp-2305357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43894144
