material_id: mp-696778
band_gap: 0.0
efermi: 1.48174208
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752754
dos_total_band_gap: 0.0
dos_total_cbm: 1.4432
dos_total_vbm: 1.4921
dos_total_efermi: 1.48995731
bs_setyawan_curtarolo_task_id: mp-1623393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.48174208
bs_latimer_munro_task_id: mp-2306876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.47417366
