material_id: mp-1018880
band_gap: 0.0
efermi: 9.48543711
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256306
dos_total_band_gap: 0.0
dos_total_cbm: 9.457699999999999
dos_total_vbm: 9.4819
dos_total_efermi: 9.46807865
bs_setyawan_curtarolo_task_id: mp-1590005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.48543711
bs_hinuma_task_id: mp-2186596
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.48543711
bs_latimer_munro_task_id: mp-2693485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.49222035
