material_id: mp-866376
band_gap: 0.0
efermi: 7.38779474
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766020
dos_total_band_gap: 0.0
dos_total_cbm: 7.2889
dos_total_vbm: 7.3422
dos_total_efermi: 7.33258071
bs_setyawan_curtarolo_task_id: mp-1630370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38779474
bs_hinuma_task_id: mp-2173533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57218129
bs_latimer_munro_task_id: mp-2690456
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55076971
