material_id: mp-1222737
band_gap: 0.0
efermi: 3.44556362
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730190
dos_total_band_gap: 1.8909999999999991
dos_total_cbm: 5.2482
dos_total_vbm: 3.3572
dos_total_efermi: 3.41152631
bs_setyawan_curtarolo_task_id: mp-1586931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.44556362
bs_hinuma_task_id: mp-2099290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.54015625
bs_latimer_munro_task_id: mp-2302190
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51774102
