material_id: mp-13450
band_gap: 0.0
efermi: 7.33354892
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677109
dos_total_band_gap: 0.0
dos_total_cbm: 7.2399000000000004
dos_total_vbm: 7.2613
dos_total_efermi: 7.24790091
bs_setyawan_curtarolo_task_id: mp-1602956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33354892
bs_hinuma_task_id: mp-2183349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3186826
bs_latimer_munro_task_id: mp-2603607
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29336623
