material_id: mp-1390540
band_gap: 0.0
efermi: 3.10128853
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755326
dos_total_band_gap: 0.0
dos_total_cbm: 3.1323
dos_total_vbm: 3.1669
dos_total_efermi: 3.14967345
bs_setyawan_curtarolo_task_id: mp-1637217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10128853
bs_hinuma_task_id: mp-2114143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10640447
bs_latimer_munro_task_id: mp-2306229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.10128882
