material_id: mp-1215387
band_gap: 0.0
efermi: 6.95850599
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751228
dos_total_band_gap: 0.0
dos_total_cbm: 6.9043
dos_total_vbm: 6.9409
dos_total_efermi: 6.93244074
bs_setyawan_curtarolo_task_id: mp-1620741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95850599
bs_hinuma_task_id: mp-2112014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92124287
bs_latimer_munro_task_id: mp-2305128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82984746
