material_id: mp-1104417
band_gap: 0.0
efermi: 8.04252095
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677117
dos_total_band_gap: 0.0
dos_total_cbm: 8.0392
dos_total_vbm: 8.0636
dos_total_efermi: 8.04248411
bs_setyawan_curtarolo_task_id: mp-1605014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.04252095
bs_latimer_munro_task_id: mp-2338668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.05014411
