material_id: mp-31009
band_gap: 0.0
efermi: 6.13450812
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670886
dos_total_band_gap: 0.0
dos_total_cbm: 6.132
dos_total_vbm: 6.1804
dos_total_efermi: 6.17396069
bs_setyawan_curtarolo_task_id: mp-1601001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13450812
bs_latimer_munro_task_id: mp-2440483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03870073
