material_id: mp-1184123
band_gap: 0.0
efermi: 3.72331155
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764787
dos_total_band_gap: 0.0
dos_total_cbm: 3.5504
dos_total_vbm: 3.5897
dos_total_efermi: 3.56170745
bs_setyawan_curtarolo_task_id: mp-1611041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72331155
bs_hinuma_task_id: mp-2080345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72331155
bs_latimer_munro_task_id: mp-2690719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7124448
