material_id: mp-1189575
band_gap: 0.0
efermi: 6.67939406
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669116
dos_total_band_gap: 0.0
dos_total_cbm: 6.7008
dos_total_vbm: 6.729
dos_total_efermi: 6.71804404
bs_setyawan_curtarolo_task_id: mp-1603065
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67939406
bs_hinuma_task_id: mp-2182488
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67939406
bs_latimer_munro_task_id: mp-2338565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71335587
