material_id: mp-1105026
band_gap: 0.0
efermi: 5.93257793
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670394
dos_total_band_gap: 0.0
dos_total_cbm: 6.2332
dos_total_vbm: 6.2505
dos_total_efermi: 6.2498859
bs_setyawan_curtarolo_task_id: mp-1637974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93257793
bs_hinuma_task_id: mp-2162465
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93282707
bs_latimer_munro_task_id: mp-2685626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09987129
