material_id: mp-980201
band_gap: 0.0
efermi: 6.44764635
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765578
dos_total_band_gap: 0.0
dos_total_cbm: 6.6811
dos_total_vbm: 6.7117
dos_total_efermi: 6.69570226
bs_setyawan_curtarolo_task_id: mp-1617909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44764635
bs_hinuma_task_id: mp-2147099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41068236
bs_latimer_munro_task_id: mp-2610678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39212188
