material_id: mp-866034
band_gap: 0.0
efermi: 3.50966611
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764794
dos_total_band_gap: 0.0
dos_total_cbm: 3.5092
dos_total_vbm: 3.543
dos_total_efermi: 3.5120827
bs_setyawan_curtarolo_task_id: mp-1617214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.50966611
bs_hinuma_task_id: mp-2163471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51590955
bs_latimer_munro_task_id: mp-2336988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51435783
