material_id: mp-1187034
band_gap: 0.0
efermi: 8.03956502
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717467
dos_total_band_gap: 0.0
dos_total_cbm: 7.857
dos_total_vbm: 7.8799
dos_total_efermi: 7.86613834
bs_setyawan_curtarolo_task_id: mp-1617572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.03956502
bs_hinuma_task_id: mp-2166806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.03956503
bs_latimer_munro_task_id: mp-2691934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03956505
