material_id: mp-16505
band_gap: 0.0
efermi: 7.70779201
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707831
dos_total_band_gap: 0.0
dos_total_cbm: 7.7138
dos_total_vbm: 7.7352
dos_total_efermi: 7.73323769
bs_setyawan_curtarolo_task_id: mp-1598786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70779201
bs_hinuma_task_id: mp-2182117
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66832821
bs_latimer_munro_task_id: mp-2611236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72211609
