material_id: mp-1220376
band_gap: 0.0
efermi: 6.15884512
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755432
dos_total_band_gap: 0.0
dos_total_cbm: 6.1289
dos_total_vbm: 6.1652000000000005
dos_total_efermi: 6.15573593
bs_setyawan_curtarolo_task_id: mp-1620467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15884512
bs_hinuma_task_id: mp-2111289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15884512
bs_latimer_munro_task_id: mp-2302655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1532661300000004
