material_id: mp-866159
band_gap: 0.0
efermi: 5.48513466
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763600
dos_total_band_gap: 0.0
dos_total_cbm: 5.3459
dos_total_vbm: 5.3824
dos_total_efermi: 5.35566692
bs_setyawan_curtarolo_task_id: mp-1054251
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48513466
bs_hinuma_task_id: mp-2150135
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50425666
bs_latimer_munro_task_id: mp-2337129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49056057
