material_id: mp-17746
band_gap: 0.0
efermi: 6.51118249
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705370
dos_total_band_gap: 0.0
dos_total_cbm: 5.804
dos_total_vbm: 5.8275
dos_total_efermi: 5.81231548
bs_setyawan_curtarolo_task_id: mp-1609247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51118249
bs_latimer_munro_task_id: mp-2435620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45844174
