material_id: mp-27718
band_gap: 0.0
efermi: -0.23374148
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289005
dos_total_band_gap: 0.0
dos_total_cbm: -0.2851
dos_total_vbm: -0.2676
dos_total_efermi: -0.282689099999999
bs_setyawan_curtarolo_task_id: mp-1590992
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.23374148
bs_hinuma_task_id: mp-2122300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.23374148
bs_latimer_munro_task_id: mp-2601583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.23374148
