material_id: mp-1016846
band_gap: 0.0
efermi: 2.90302118
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764298
dos_total_band_gap: 0.24829999999999902
dos_total_cbm: 3.1527
dos_total_vbm: 2.9044
dos_total_efermi: 2.87776605
bs_setyawan_curtarolo_task_id: mp-1615441
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.90302118
bs_hinuma_task_id: mp-2165100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.90302118
bs_latimer_munro_task_id: mp-2610422
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.90302117
