material_id: mp-1105633
band_gap: 0.0
efermi: 3.72943363
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669799
dos_total_band_gap: 0.0
dos_total_cbm: 3.6922
dos_total_vbm: 3.7343
dos_total_efermi: 3.69781218
bs_setyawan_curtarolo_task_id: mp-1608138
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72943363
bs_hinuma_task_id: mp-2171384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7294337300000002
bs_latimer_munro_task_id: mp-2325381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72585209
