material_id: mp-20327
band_gap: 0.0
efermi: 9.40010633
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273486
dos_total_band_gap: 0.0
dos_total_cbm: 9.3833
dos_total_vbm: 9.4041
dos_total_efermi: 9.39415017
bs_setyawan_curtarolo_task_id: mp-1597676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.40010633
bs_hinuma_task_id: mp-2179621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.40010634
bs_latimer_munro_task_id: mp-2434290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.39103476
