material_id: mp-21491
band_gap: 0.0
efermi: 4.16227044
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673958
dos_total_band_gap: 0.0
dos_total_cbm: 4.1589
dos_total_vbm: 4.1929
dos_total_efermi: 4.1711343
bs_setyawan_curtarolo_task_id: mp-1597617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16227044
bs_hinuma_task_id: mp-2178262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19140941
bs_latimer_munro_task_id: mp-2604378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16134153
