material_id: mp-1221887
band_gap: 0.0
efermi: 3.37180237
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757964
dos_total_band_gap: 0.088299999999999
dos_total_cbm: 3.4596
dos_total_vbm: 3.3713
dos_total_efermi: 3.36518438
bs_setyawan_curtarolo_task_id: mp-1627427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.37180237
bs_hinuma_task_id: mp-2103525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36659093
bs_latimer_munro_task_id: mp-2308799
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36457694
