material_id: mp-328
band_gap: 0.0
efermi: 5.02107207
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285822
dos_total_band_gap: 0.0
dos_total_cbm: 5.0404
dos_total_vbm: 5.0818
dos_total_efermi: 5.05015033
bs_setyawan_curtarolo_task_id: mp-1592827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02107207
bs_hinuma_task_id: mp-2193133
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03034662
bs_latimer_munro_task_id: mp-2601528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03127083
