material_id: mp-1193985
band_gap: 0.0
efermi: 6.10580364
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667851
dos_total_band_gap: 0.0
dos_total_cbm: 6.0797
dos_total_vbm: 6.1117
dos_total_efermi: 6.11098475
bs_setyawan_curtarolo_task_id: mp-1584061
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10580364
bs_hinuma_task_id: mp-2173799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10939663
bs_latimer_munro_task_id: mp-2437941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10754819
