material_id: mp-1187762
band_gap: 0.0
efermi: 5.02008769
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767294
dos_total_band_gap: 0.0
dos_total_cbm: 5.1896
dos_total_vbm: 5.2232
dos_total_efermi: 5.21694753
bs_setyawan_curtarolo_task_id: mp-1615471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02008769
bs_hinuma_task_id: mp-2163938
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02008745
bs_latimer_munro_task_id: mp-2692610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98523192
