material_id: mp-19907
band_gap: 0.0
efermi: 3.77935874
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702870
dos_total_band_gap: 0.0
dos_total_cbm: 3.7364
dos_total_vbm: 3.7535
dos_total_efermi: 3.7450703
bs_setyawan_curtarolo_task_id: mp-1588488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77935874
bs_hinuma_task_id: mp-2185068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82038365
bs_latimer_munro_task_id: mp-2448707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72465656
